date,balance,date_norm,balance_norm
2004-08-10,80,0.721,0.666666667
2004-08-11,80,0.722,0.666666667
2004-08-12,80,0.722,0.666666667
2004-08-13,80,0.723,0.666666667
2004-08-14,80,0.724,0.666666667
2004-08-15,80,0.724,0.666666667
2004-08-16,80,0.725,0.666666667
2004-08-17,80,0.725,0.666666667
2004-08-18,80,0.726,0.666666667
2004-08-19,80,0.726,0.666666667
2004-08-20,80,0.727,0.666666667
2004-08-21,80,0.727,0.666666667
2004-08-22,80,0.728,0.666666667
2004-08-23,80,0.729,0.666666667
2004-08-24,80,0.729,0.666666667
2004-08-25,80,0.73,0.666666667
2004-08-26,80,0.73,0.666666667
2004-08-27,80,0.731,0.666666667
2004-08-28,80,0.731,0.666666667
2004-08-29,80,0.732,0.666666667
2004-08-30,80,0.732,0.666666667
2004-08-31,80,0.733,0.666666667
2004-09-01,80,0.733,0.666666667
2004-09-02,80,0.734,0.666666667
2004-09-03,80,0.735,0.666666667
2004-09-04,80,0.735,0.666666667
2004-09-05,80,0.736,0.666666667
2004-09-06,80,0.736,0.666666667
2004-09-07,80,0.737,0.666666667
2004-09-08,80,0.737,0.666666667
2004-09-09,80,0.738,0.666666667
2004-09-10,80,0.738,0.666666667
2004-09-11,80,0.739,0.666666667
2004-09-12,80,0.739,0.666666667
2004-09-13,80,0.74,0.666666667
2004-09-14,80,0.741,0.666666667
2004-09-15,80,0.741,0.666666667
2004-09-16,80,0.742,0.666666667
2004-09-17,80,0.742,0.666666667
2004-09-18,80,0.743,0.666666667
2004-09-19,80,0.743,0.666666667
2004-09-20,80,0.744,0.666666667
2004-09-21,80,0.744,0.666666667
2004-09-22,80,0.745,0.666666667
2004-09-23,80,0.745,0.666666667
2004-09-24,80,0.746,0.666666667
2004-09-25,80,0.747,0.666666667
2004-09-26,80,0.747,0.666666667
2004-09-27,80,0.748,0.666666667
2004-09-28,80,0.748,0.666666667
2004-09-29,80,0.749,0.666666667
2004-09-30,80,0.749,0.666666667
2004-10-01,80,0.75,0.666666667
2004-10-02,80,0.75,0.666666667
2004-10-03,80,0.751,0.666666667
2004-10-04,80,0.752,0.666666667
2004-10-05,80,0.752,0.666666667
2004-10-06,80,0.753,0.666666667
2004-10-07,80,0.753,0.666666667
2004-10-08,80,0.754,0.666666667
2004-10-09,80,0.754,0.666666667
2004-10-10,80,0.755,0.666666667
2004-10-11,80,0.755,0.666666667
2004-10-12,80,0.756,0.666666667
2004-10-13,80,0.756,0.666666667
2004-10-14,80,0.757,0.666666667
2004-10-15,80,0.758,0.666666667
2004-10-16,80,0.758,0.666666667
2004-10-17,80,0.759,0.666666667
2004-10-18,80,0.759,0.666666667
2004-10-19,80,0.76,0.666666667
2004-10-20,80,0.76,0.666666667
2004-10-21,80,0.761,0.666666667
2004-10-22,80,0.761,0.666666667
2004-10-23,80,0.762,0.666666667
2004-10-24,80,0.762,0.666666667
2004-10-25,80,0.763,0.666666667
2004-10-26,80,0.764,0.666666667
2004-10-27,80,0.764,0.666666667
2004-10-28,80,0.765,0.666666667
2004-10-29,80,0.765,0.666666667
2004-10-30,80,0.766,0.666666667
2004-10-31,80,0.766,0.666666667
2004-11-01,80,0.767,0.666666667
2004-11-02,80,0.767,0.666666667
2004-11-03,80,0.768,0.666666667
2004-11-04,80,0.768,0.666666667
2004-11-05,80,0.769,0.666666667
2004-11-06,80,0.77,0.666666667
2004-11-07,80,0.77,0.666666667
2004-11-08,80,0.771,0.666666667
2004-11-09,80,0.771,0.666666667
2004-11-10,80,0.772,0.666666667
2004-11-11,80,0.772,0.666666667
2004-11-12,80,0.773,0.666666667
2004-11-13,80,0.773,0.666666667
2004-11-14,80,0.774,0.666666667
2004-11-15,80,0.774,0.666666667
2004-11-16,80,0.775,0.666666667
2004-11-17,80,0.776,0.666666667
2004-11-18,80,0.776,0.666666667
2004-11-19,80,0.777,0.666666667
2004-11-20,80,0.777,0.666666667
2004-11-21,80,0.778,0.666666667
2004-11-22,80,0.778,0.666666667
2004-11-23,80,0.779,0.666666667
2004-11-24,80,0.779,0.666666667
2004-11-25,80,0.78,0.666666667
2004-11-26,80,0.781,0.666666667
2004-11-27,80,0.781,0.666666667
2004-11-28,80,0.782,0.666666667
2004-11-29,80,0.782,0.666666667
2004-11-30,80,0.783,0.666666667
2004-12-01,80,0.783,0.666666667
2004-12-02,80,0.784,0.666666667
2004-12-03,80,0.784,0.666666667
2004-12-04,80,0.785,0.666666667
2004-12-05,80,0.785,0.666666667
2004-12-06,80,0.786,0.666666667
2004-12-07,80,0.787,0.666666667
2004-12-08,80,0.787,0.666666667
2004-12-09,80,0.788,0.666666667
2004-12-10,80,0.788,0.666666667
2004-12-11,80,0.789,0.666666667
2004-12-12,80,0.789,0.666666667
2004-12-13,80,0.79,0.666666667
2004-12-14,80,0.79,0.666666667
2004-12-15,80,0.791,0.666666667
2004-12-16,80,0.791,0.666666667
2004-12-17,80,0.792,0.666666667
2004-12-18,80,0.793,0.666666667
2004-12-19,80,0.793,0.666666667
2004-12-20,80,0.794,0.666666667
2004-12-21,80,0.794,0.666666667
2004-12-22,80,0.795,0.666666667
2004-12-23,80,0.795,0.666666667
2004-12-24,80,0.796,0.666666667
2004-12-25,80,0.796,0.666666667
2004-12-26,80,0.797,0.666666667
2004-12-27,80,0.797,0.666666667
2004-12-28,80,0.798,0.666666667
2004-12-29,80,0.799,0.666666667
2004-12-30,80,0.799,0.666666667
2004-12-31,80,0.8,0.666666667
2005-01-01,40,0.8,0.333333333
2005-01-02,40,0.801,0.333333333
2005-01-03,40,0.801,0.333333333
2005-01-04,40,0.802,0.333333333
2005-01-05,40,0.802,0.333333333
2005-01-06,40,0.803,0.333333333
2005-01-07,40,0.804,0.333333333
2005-01-08,40,0.804,0.333333333
2005-01-09,40,0.805,0.333333333
2005-01-10,40,0.805,0.333333333
2005-01-11,40,0.806,0.333333333
2005-01-12,40,0.806,0.333333333
2005-01-13,40,0.807,0.333333333
2005-01-14,40,0.807,0.333333333
2005-01-15,40,0.808,0.333333333
2005-01-16,40,0.808,0.333333333
2005-01-17,40,0.809,0.333333333
2005-01-18,40,0.81,0.333333333
2005-01-19,40,0.81,0.333333333
2005-01-20,40,0.811,0.333333333
2005-01-21,40,0.811,0.333333333
2005-01-22,40,0.812,0.333333333
2005-01-23,40,0.812,0.333333333
2005-01-24,40,0.813,0.333333333
2005-01-25,40,0.813,0.333333333
2005-01-26,40,0.814,0.333333333
2005-01-27,40,0.814,0.333333333
2005-01-28,40,0.815,0.333333333
2005-01-29,40,0.816,0.333333333
2005-01-30,40,0.816,0.333333333
2005-01-31,40,0.817,0.333333333
2005-02-01,40,0.817,0.333333333
2005-02-02,40,0.818,0.333333333
2005-02-03,40,0.818,0.333333333
2005-02-04,40,0.819,0.333333333
2005-02-05,40,0.819,0.333333333
2005-02-06,40,0.82,0.333333333
2005-02-07,40,0.82,0.333333333
2005-02-08,40,0.821,0.333333333
2005-02-09,40,0.822,0.333333333
2005-02-10,40,0.822,0.333333333
2005-02-11,40,0.823,0.333333333
2005-02-12,40,0.823,0.333333333
2005-02-13,40,0.824,0.333333333
2005-02-14,40,0.824,0.333333333
2005-02-15,40,0.825,0.333333333
2005-02-16,40,0.825,0.333333333
2005-02-17,40,0.826,0.333333333
2005-02-18,40,0.826,0.333333333
2005-02-19,40,0.827,0.333333333
2005-02-20,40,0.828,0.333333333
2005-02-21,40,0.828,0.333333333
2005-02-22,40,0.829,0.333333333
2005-02-23,40,0.829,0.333333333
2005-02-24,40,0.83,0.333333333
2005-02-25,40,0.83,0.333333333
2005-02-26,40,0.831,0.333333333
2005-02-27,40,0.831,0.333333333
2005-02-28,40,0.832,0.333333333
2005-03-01,40,0.833,0.333333333
2005-03-02,40,0.833,0.333333333
2005-03-03,40,0.834,0.333333333
2005-03-04,40,0.834,0.333333333
2005-03-05,40,0.835,0.333333333
2005-03-06,40,0.835,0.333333333
2005-03-07,40,0.836,0.333333333
2005-03-08,40,0.836,0.333333333
2005-03-09,40,0.837,0.333333333
2005-03-10,40,0.837,0.333333333
2005-03-11,40,0.838,0.333333333
2005-03-12,40,0.839,0.333333333
2005-03-13,40,0.839,0.333333333
2005-03-14,40,0.84,0.333333333
2005-03-15,40,0.84,0.333333333
2005-03-16,40,0.841,0.333333333
2005-03-17,40,0.841,0.333333333
2005-03-18,40,0.842,0.333333333
2005-03-19,40,0.842,0.333333333
2005-03-20,40,0.843,0.333333333
2005-03-21,40,0.843,0.333333333
2005-03-22,40,0.844,0.333333333
2005-03-23,40,0.845,0.333333333
2005-03-24,40,0.845,0.333333333
2005-03-25,40,0.846,0.333333333
2005-03-26,40,0.846,0.333333333
2005-03-27,40,0.847,0.333333333
2005-03-28,40,0.847,0.333333333
2005-03-29,40,0.848,0.333333333
2005-03-30,40,0.848,0.333333333
2005-03-31,40,0.849,0.333333333
2005-04-01,40,0.849,0.333333333
2005-04-02,40,0.85,0.333333333
2005-04-03,40,0.851,0.333333333
2005-04-04,40,0.851,0.333333333
2005-04-05,40,0.852,0.333333333
2005-04-06,40,0.852,0.333333333
2005-04-07,40,0.853,0.333333333
2005-04-08,40,0.853,0.333333333
2005-04-09,40,0.854,0.333333333
2005-04-10,40,0.854,0.333333333
2005-04-11,40,0.855,0.333333333
2005-04-12,40,0.856,0.333333333
2005-04-13,40,0.856,0.333333333
2005-04-14,40,0.857,0.333333333
2005-04-15,40,0.857,0.333333333
2005-04-16,40,0.858,0.333333333
2005-04-17,40,0.858,0.333333333
2005-04-18,40,0.859,0.333333333
2005-04-19,40,0.859,0.333333333
2005-04-20,40,0.86,0.333333333
2005-04-21,40,0.86,0.333333333
2005-04-22,40,0.861,0.333333333
2005-04-23,40,0.862,0.333333333
2005-04-24,40,0.862,0.333333333
2005-04-25,40,0.863,0.333333333
2005-04-26,40,0.863,0.333333333
2005-04-27,40,0.864,0.333333333
2005-04-28,40,0.864,0.333333333
2005-04-29,40,0.865,0.333333333
2005-04-30,40,0.865,0.333333333
2005-05-01,40,0.866,0.333333333
2005-05-02,40,0.866,0.333333333
2005-05-03,40,0.867,0.333333333
2005-05-04,40,0.868,0.333333333
2005-05-05,40,0.868,0.333333333
2005-05-06,40,0.869,0.333333333
2005-05-07,40,0.869,0.333333333
2005-05-08,40,0.87,0.333333333
2005-05-09,40,0.87,0.333333333
2005-05-10,40,0.871,0.333333333
2005-05-11,40,0.871,0.333333333
2005-05-12,40,0.872,0.333333333
2005-05-13,40,0.872,0.333333333
2005-05-14,40,0.873,0.333333333
2005-05-15,40,0.874,0.333333333
2005-05-16,40,0.874,0.333333333
2005-05-17,40,0.875,0.333333333
2005-05-18,40,0.875,0.333333333
2005-05-19,40,0.876,0.333333333
2005-05-20,40,0.876,0.333333333
2005-05-21,40,0.877,0.333333333
2005-05-22,40,0.877,0.333333333
2005-05-23,40,0.878,0.333333333
2005-05-24,40,0.878,0.333333333
2005-05-25,40,0.879,0.333333333
2005-05-26,40,0.88,0.333333333
2005-05-27,40,0.88,0.333333333
2005-05-28,40,0.881,0.333333333
2005-05-29,40,0.881,0.333333333
2005-05-30,40,0.882,0.333333333
2005-05-31,40,0.882,0.333333333
2005-06-01,40,0.883,0.333333333
2005-06-02,40,0.883,0.333333333
2005-06-03,40,0.884,0.333333333
2005-06-04,40,0.885,0.333333333
2005-06-05,40,0.885,0.333333333
2005-06-06,40,0.886,0.333333333
2005-06-07,40,0.886,0.333333333
2005-06-08,40,0.887,0.333333333
2005-06-09,40,0.887,0.333333333
2005-06-10,40,0.888,0.333333333
2005-06-11,40,0.888,0.333333333
2005-06-12,40,0.889,0.333333333
2005-06-13,40,0.889,0.333333333
2005-06-14,40,0.89,0.333333333
2005-06-15,40,0.891,0.333333333
2005-06-16,40,0.891,0.333333333
2005-06-17,40,0.892,0.333333333
2005-06-18,40,0.892,0.333333333
2005-06-19,40,0.893,0.333333333
2005-06-20,40,0.893,0.333333333
2005-06-21,40,0.894,0.333333333
2005-06-22,40,0.894,0.333333333
2005-06-23,40,0.895,0.333333333
2005-06-24,40,0.895,0.333333333
2005-06-25,40,0.896,0.333333333
2005-06-26,40,0.897,0.333333333
2005-06-27,40,0.897,0.333333333
2005-06-28,40,0.898,0.333333333
2005-06-29,40,0.898,0.333333333
2005-06-30,40,0.899,0.333333333
2005-07-01,40,0.899,0.333333333
2005-07-02,40,0.9,0.333333333
2005-07-03,40,0.9,0.333333333
2005-07-04,40,0.901,0.333333333
2005-07-05,40,0.901,0.333333333
2005-07-06,40,0.902,0.333333333
2005-07-07,40,0.903,0.333333333
2005-07-08,40,0.903,0.333333333
2005-07-09,40,0.904,0.333333333
2005-07-10,40,0.904,0.333333333
2005-07-11,40,0.905,0.333333333
2005-07-12,40,0.905,0.333333333
2005-07-13,40,0.906,0.333333333
2005-07-14,40,0.906,0.333333333
2005-07-15,40,0.907,0.333333333
2005-07-16,40,0.907,0.333333333
2005-07-17,40,0.908,0.333333333
2005-07-18,40,0.909,0.333333333
2005-07-19,40,0.909,0.333333333
2005-07-20,40,0.91,0.333333333
2005-07-21,40,0.91,0.333333333
2005-07-22,40,0.911,0.333333333
2005-07-23,40,0.911,0.333333333
2005-07-24,40,0.912,0.333333333
2005-07-25,40,0.912,0.333333333
2005-07-26,40,0.913,0.333333333
2005-07-27,40,0.914,0.333333333
2005-07-28,40,0.914,0.333333333
2005-07-29,40,0.915,0.333333333
2005-07-30,40,0.915,0.333333333
2005-07-31,40,0.916,0.333333333
2005-08-01,40,0.916,0.333333333
2005-08-02,40,0.917,0.333333333
2005-08-03,40,0.917,0.333333333
2005-08-04,40,0.918,0.333333333
2005-08-05,40,0.918,0.333333333
2005-08-06,40,0.919,0.333333333
2005-08-07,40,0.92,0.333333333
2005-08-08,40,0.92,0.333333333
2005-08-09,40,0.921,0.333333333
2005-08-10,40,0.921,0.333333333
2005-08-11,40,0.922,0.333333333
2005-08-12,40,0.922,0.333333333
2005-08-13,40,0.923,0.333333333
2005-08-14,40,0.923,0.333333333
2005-08-15,40,0.924,0.333333333
2005-08-16,40,0.924,0.333333333
2005-08-17,40,0.925,0.333333333
2005-08-18,40,0.926,0.333333333
2005-08-19,40,0.926,0.333333333
2005-08-20,40,0.927,0.333333333
2005-08-21,40,0.927,0.333333333
2005-08-22,40,0.928,0.333333333
2005-08-23,40,0.928,0.333333333
2005-08-24,40,0.929,0.333333333
2005-08-25,40,0.929,0.333333333
2005-08-26,40,0.93,0.333333333
2005-08-27,40,0.93,0.333333333
2005-08-28,40,0.931,0.333333333
2005-08-29,40,0.932,0.333333333
2005-08-30,40,0.932,0.333333333
2005-08-31,40,0.933,0.333333333
2005-09-01,40,0.933,0.333333333
2005-09-02,40,0.934,0.333333333
2005-09-03,40,0.934,0.333333333
2005-09-04,40,0.935,0.333333333
2005-09-05,40,0.935,0.333333333
2005-09-06,40,0.936,0.333333333
2005-09-07,40,0.937,0.333333333
2005-09-08,40,0.937,0.333333333
2005-09-09,40,0.938,0.333333333
2005-09-10,40,0.938,0.333333333
2005-09-11,40,0.939,0.333333333
2005-09-12,40,0.939,0.333333333
2005-09-13,40,0.94,0.333333333
2005-09-14,40,0.94,0.333333333
2005-09-15,40,0.941,0.333333333
2005-09-16,40,0.941,0.333333333
2005-09-17,40,0.942,0.333333333
2005-09-18,40,0.943,0.333333333
2005-09-19,40,0.943,0.333333333
2005-09-20,40,0.944,0.333333333
2005-09-21,40,0.944,0.333333333
2005-09-22,40,0.945,0.333333333
2005-09-23,40,0.945,0.333333333
2005-09-24,40,0.946,0.333333333
2005-09-25,40,0.946,0.333333333
2005-09-26,40,0.947,0.333333333
2005-09-27,40,0.947,0.333333333
2005-09-28,40,0.948,0.333333333
2005-09-29,40,0.949,0.333333333
2005-09-30,40,0.949,0.333333333
2005-10-01,40,0.95,0.333333333
2005-10-02,40,0.95,0.333333333
2005-10-03,40,0.951,0.333333333
2005-10-04,40,0.951,0.333333333
2005-10-05,40,0.952,0.333333333
2005-10-06,40,0.952,0.333333333
2005-10-07,40,0.953,0.333333333
2005-10-08,40,0.953,0.333333333
2005-10-09,40,0.954,0.333333333
2005-10-10,40,0.955,0.333333333
2005-10-11,40,0.955,0.333333333
2005-10-12,40,0.956,0.333333333
2005-10-13,40,0.956,0.333333333
2005-10-14,40,0.957,0.333333333
2005-10-15,40,0.957,0.333333333
2005-10-16,40,0.958,0.333333333
2005-10-17,40,0.958,0.333333333
2005-10-18,40,0.959,0.333333333
2005-10-19,40,0.959,0.333333333
2005-10-20,40,0.96,0.333333333
2005-10-21,40,0.961,0.333333333
2005-10-22,40,0.961,0.333333333
2005-10-23,40,0.962,0.333333333
2005-10-24,40,0.962,0.333333333
2005-10-25,40,0.963,0.333333333
2005-10-26,40,0.963,0.333333333
2005-10-27,40,0.964,0.333333333
2005-10-28,40,0.964,0.333333333
2005-10-29,40,0.965,0.333333333
2005-10-30,40,0.966,0.333333333
2005-10-31,40,0.966,0.333333333
2005-11-01,40,0.967,0.333333333
2005-11-02,40,0.967,0.333333333
2005-11-03,40,0.968,0.333333333
2005-11-04,40,0.968,0.333333333
2005-11-05,40,0.969,0.333333333
2005-11-06,40,0.969,0.333333333
2005-11-07,40,0.97,0.333333333
2005-11-08,40,0.97,0.333333333
2005-11-09,40,0.971,0.333333333
2005-11-10,40,0.972,0.333333333
2005-11-11,40,0.972,0.333333333
2005-11-12,40,0.973,0.333333333
2005-11-13,40,0.973,0.333333333
2005-11-14,40,0.974,0.333333333
2005-11-15,40,0.974,0.333333333
2005-11-16,40,0.975,0.333333333
2005-11-17,40,0.975,0.333333333
2005-11-18,40,0.976,0.333333333
2005-11-19,40,0.976,0.333333333
2005-11-20,40,0.977,0.333333333
2005-11-21,40,0.978,0.333333333
2005-11-22,40,0.978,0.333333333
2005-11-23,40,0.979,0.333333333
2005-11-24,40,0.979,0.333333333
2005-11-25,40,0.98,0.333333333
2005-11-26,40,0.98,0.333333333
2005-11-27,40,0.981,0.333333333
2005-11-28,40,0.981,0.333333333
2005-11-29,40,0.982,0.333333333
2005-11-30,40,0.982,0.333333333
2005-12-01,40,0.983,0.333333333
2005-12-02,40,0.984,0.333333333
2005-12-03,40,0.984,0.333333333
2005-12-04,40,0.985,0.333333333
2005-12-05,40,0.985,0.333333333
2005-12-06,40,0.986,0.333333333
2005-12-07,40,0.986,0.333333333
2005-12-08,40,0.987,0.333333333
2005-12-09,40,0.987,0.333333333
2005-12-10,40,0.988,0.333333333
2005-12-11,40,0.989,0.333333333
2005-12-12,40,0.989,0.333333333
2005-12-13,40,0.99,0.333333333
2005-12-14,40,0.99,0.333333333
2005-12-15,40,0.991,0.333333333
2005-12-16,40,0.991,0.333333333
2005-12-17,40,0.992,0.333333333
2005-12-18,40,0.992,0.333333333
2005-12-19,40,0.993,0.333333333
2005-12-20,40,0.993,0.333333333
2005-12-21,40,0.994,0.333333333
2005-12-22,40,0.995,0.333333333
2005-12-23,40,0.995,0.333333333
2005-12-24,40,0.996,0.333333333
2005-12-25,40,0.996,0.333333333
2005-12-26,40,0.997,0.333333333
2005-12-27,40,0.997,0.333333333
2005-12-28,40,0.998,0.333333333
2005-12-29,40,0.998,0.333333333
2005-12-30,40,0.999,0.333333333
2005-12-31,40,0.999,0.333333333
2006-01-01,0,1,0
